RUN_ID,RUN_TIME,RESULT_ID,LINUX_SERVER_COUNT,REDHAT_5,REDHAT_6,REDHAT_7,SERVER_COUNT_WITH_REPEATER,RPM_COUNT,TOTAL_RPM_PAYLOAD,BATCH_JOB_RUN_ID,TOTAL_RPM_SIZE,RUN_TIME_MINS,RHEL5,RHEL6,RHEL7,REPEATER
3887090,759,6268060,1,0,0,0,0,226,811709636,3888962,774,13,0,0,0,0
3882935,494,6249333,1,0,0,0,1,374,1325298620,3882330,1264,8,0,0,0,1
3893227,290,6263481,2,2,0,0,0,32,311237944,3892945,297,5,1,0,0,0
3942144,730,6395056,1,0,0,0,0,235,1066201116,3936091,1017,12,0,0,0,0
3893433,536,6263192,2,2,0,0,0,34,315866240,3893118,301,9,1,0,0,0
3938070,277,6383274,1,1,0,0,0,14,396042408,3932289,378,5,1,0,0,0
3886120,493,6253463,2,0,0,0,0,368,1367152792,3889360,1304,8,0,0,0,0
3893432,279,6263191,1,1,0,0,0,14,145445336,3893109,139,5,1,0,0,0
3942420,331,6392967,1,1,0,0,0,12,144967924,3942418,138,6,1,0,0,0
3942500,699,6384179,1,0,0,0,0,236,1067945728,3942136,1018,12,0,0,0,0
3936097,334,6384176,1,1,0,0,0,17,155154488,3938154,148,6,1,0,0,0
3941619,324,6379381,1,0,0,0,0,236,904936704,3938338,863,5,0,0,0,0
3941617,255,6379379,4,4,0,0,0,52,593381904,3941610,566,4,1,0,0,0
3942330,386,6394923,1,1,0,0,0,6,135245704,3942322,129,6,1,0,0,0
3893228,406,6263482,7,7,0,0,0,126,2806556956,3892939,2677,7,1,0,0,0
3910290,1721,6319857,2,2,0,0,0,48,289933480,3910478,277,29,1,0,0,0
3942606,401,6393615,2,2,0,0,0,26,296690952,3940846,283,7,1,0,0,0
3893229,325,6263483,1,1,0,0,0,21,411434972,3891562,392,5,1,0,0,0
3891574,340,6268218,2,2,0,0,0,30,293305856,3892942,280,6,1,0,0,0
3893431,2410,6263190,41,41,0,0,0,533,5949949028,3893416,5674,40,1,0,0,0
3887083,460,6268053,1,0,0,0,0,293,728826608,3888956,695,8,0,0,0,0
3943395,1133,6400430,1,0,0,0,0,366,1348503520,3943392,1286,19,0,0,0,0
3938174,2695,6385976,1,1,0,0,0,14,146500144,3938151,140,45,1,0,0,0
3938319,289,6381233,1,1,0,0,0,13,148345476,3932886,141,5,1,0,0,0
3886131,414,6268061,1,0,0,0,0,178,674530788,3886124,643,7,0,0,0,0
3923511,197,6349267,1,0,0,0,0,2,23369596,3923512,22,3,0,0,0,0
3889076,521,6265824,1,0,0,0,0,191,624354788,3886078,595,9,0,0,0,0
3893130,761,6268518,5,5,0,0,0,80,1191066940,3893121,1136,13,1,0,0,0
3942607,365,6393616,1,1,0,0,0,17,403178960,3940929,385,6,1,0,0,0
3938191,462,6385991,1,1,0,0,0,16,360500964,3938188,344,8,1,0,0,0
3888982,694,6256470,1,0,0,0,0,489,2009703268,3889073,1917,12,0,0,0,0
3941802,533,6383941,1,0,1,0,0,187,632918116,3933681,604,9,0,1,0,0
3942246,972,6383885,1,0,0,0,0,184,627748080,3942244,599,16,0,0,0,0
3923108,354,6349710,1,1,0,0,0,18,404166416,3922671,385,6,1,0,0,0
3921758,197,6343972,1,0,0,0,0,4,42484952,3922257,41,3,0,0,0,0
3922726,198,6344059,1,0,0,0,0,4,42484952,3922727,41,3,0,0,0,0
3936098,491,6384177,1,1,0,0,0,19,411273320,3942319,392,8,1,0,0,0
3942332,663,6394925,1,0,0,0,0,32,253486748,3942133,242,11,0,0,0,0
3893131,274,6268519,1,1,0,0,0,12,144966740,3891568,138,5,1,0,0,0
3887082,577,6268052,1,0,0,0,0,180,694910100,3886066,663,10,0,0,0,0
3941602,291,6379366,1,1,0,0,0,4,128277180,3938322,122,5,1,0,0,0
3942335,813,6394928,1,0,0,0,0,180,620749312,3942226,592,14,0,0,0,0
3942315,352,6394912,1,1,0,0,0,15,238060604,3942125,227,6,1,0,0,0
3937961,391,6393119,1,1,0,0,0,24,436519568,3935578,416,7,1,0,0,0
3933685,758,6392831,1,1,0,0,0,16,417159252,3941700,398,13,1,0,0,0
3941118,1310,6394808,1,0,0,0,0,258,996327504,3940849,950,22,0,0,0,0
3893435,280,6263194,1,1,0,0,0,18,235659832,3893425,225,5,1,0,0,0
3942316,348,6394913,1,1,0,0,0,24,533192508,3936080,508,6,1,0,0,0
3941272,1216,6389381,1,0,0,0,0,385,1543647772,3941568,1472,20,0,0,0,0
3887086,577,6268056,1,0,1,0,0,308,926033336,3886095,883,10,0,1,0,0
3892954,336,6265764,1,1,0,0,0,17,296084248,3893219,282,6,1,0,0,0
3886122,616,6253464,1,0,0,0,0,327,903481804,3888965,862,10,0,0,0,0
3923109,261,6349711,2,2,0,0,0,26,296690952,3922590,283,4,1,0,0,0
3938331,764,6381242,1,0,1,0,0,230,1056653932,3938328,1008,13,0,1,0,0
3921203,999,6344602,1,0,1,0,0,889,3311405444,3916181,3158,17,0,1,0,0
3937944,1360,6393105,1,0,0,0,0,53,540710640,3935560,516,23,0,0,0,0
3883037,529,6252948,1,0,0,0,1,374,1325298620,3883034,1264,9,0,0,0,1
3942236,579,6383877,1,0,1,0,0,28,275608524,3942223,263,10,0,1,0,0
3931986,490,6393322,1,0,0,0,0,241,962187248,3941421,918,8,0,0,0,0
3893225,330,6263479,2,2,0,0,0,30,294897328,3893419,281,6,1,0,0,0
3886504,498,6253803,1,0,0,0,1,377,1325840888,3886502,1264,8,0,0,0,1
3941608,328,6379372,1,0,0,0,0,234,888429320,3933674,847,5,0,0,0,0
3893434,265,6263193,1,1,0,0,0,18,226707596,3891565,216,4,1,0,0,0
3938345,272,6381253,1,1,0,0,0,16,360500964,3938335,344,5,1,0,0,0
3941202,926,6389317,8,8,0,0,0,96,1159743392,3941504,1106,15,1,0,0,0
3938192,1612,6385992,1,0,0,0,0,260,1081914620,3942342,1032,27,0,0,0,0
3938148,478,6385955,1,1,0,0,0,13,148345476,3942216,141,8,1,0,0,0
3694307,18,5815906,3,0,0,0,3,4,0,3694807,0,0,0,0,0,1
3916187,813,6330681,1,0,1,0,0,889,3311408292,3916185,3158,14,0,1,0,0
3933688,321,6392834,1,0,0,0,0,236,905840188,3941613,864,5,0,0,0,0
3935582,966,6392626,2,2,0,0,0,24,289935848,3937955,277,16,1,0,0,0
3942155,3001,6395065,1,0,0,0,0,246,968171248,3942507,923,50,0,0,0,0
3942413,3574,6392961,10,9,0,0,0,120,1449679240,3931973,1383,60,1,0,0,0
3940932,514,6392544,1,1,0,0,0,23,404495284,3941017,386,9,1,0,0,0
3887089,837,6268059,1,0,1,0,0,191,702804032,3888959,670,14,0,1,0,0
3937958,371,6393116,1,1,0,0,0,17,403178960,3933069,385,6,1,0,0,0
3889378,1757,6257868,1,0,0,0,0,260,1139172852,3888968,1086,29,0,0,0,0
3924307,202,6337688,1,0,0,0,0,4,42484952,3924308,41,3,0,0,0,0
3928118,202,6349357,1,0,0,0,0,4,42484952,3916799,41,3,0,0,0,0
3938342,7489,6381250,3,3,0,0,0,42,1188127224,3931193,1133,125,1,0,0,0
3694308,27,5815907,1,0,0,0,1,4,0,3694812,0,0,0,0,0,1
3889374,454,6257864,1,0,0,0,0,227,858669968,3889070,819,8,0,0,0,0
3931098,360,6379363,2,2,0,0,0,32,317687480,3938317,303,6,1,0,0,0
3889075,523,6265823,2,0,0,0,0,440,1613539648,3887060,1539,9,0,0,0,0
3927750,200,6364250,1,0,0,0,0,4,42484952,3927845,41,3,0,0,0,0
3889376,494,6257866,1,0,0,0,0,255,1010199692,3889351,963,8,0,0,0,0
3937957,373,6393115,1,1,0,0,0,13,148345476,3938068,141,6,1,0,0,0
3938344,346,6381252,1,1,0,0,0,20,411287128,3933678,392,6,1,0,0,0
3893127,600,6268515,1,1,0,0,0,14,150661412,3893112,144,10,1,0,0,0
3922756,198,6354522,1,0,0,0,0,4,42484952,3921789,41,3,0,0,0,0
3924558,203,6354899,1,0,0,0,0,4,42484952,3924559,41,3,0,0,0,0
3889373,543,6257863,1,0,0,0,0,222,816768368,3887063,779,9,0,0,0,0
3892956,749,6265766,1,1,0,0,0,136,931092212,3893222,888,12,1,0,0,0
3915362,192,6329860,1,0,0,0,0,2,19115356,3915262,18,3,0,0,0,0
3941606,452,6379370,1,0,0,0,0,190,712153700,3932893,679,8,0,0,0,0
3889077,485,6265825,1,0,0,0,0,177,597923880,3888971,570,8,0,0,0,0
3889372,551,6257862,2,0,0,0,0,342,1178469664,3889058,1124,9,0,0,0,0
3893411,267,6263175,1,1,0,0,0,14,147754900,3892930,141,4,1,0,0,0
3942337,894,6394930,1,0,0,0,0,274,1000370936,3942229,954,15,0,0,0,0
3931982,3663,6393318,1,1,0,0,0,17,226554812,3942405,216,61,1,0,0,0
3889375,466,6257865,1,0,0,0,0,223,813034120,3889067,775,8,0,0,0,0
3892933,345,6265749,6,6,0,0,0,78,870724248,3893413,830,6,1,0,0,0
3932898,323,6387123,1,0,0,0,0,244,1070547156,3931189,1021,5,0,0,0,0
3938182,657,6385983,1,0,0,0,0,282,1144343816,3942503,1091,11,0,0,0,0
3933686,276,6392832,1,1,0,0,0,17,400788864,3931196,382,5,1,0,0,0
3941021,503,6395239,2,2,0,0,0,24,289935848,3942603,277,8,1,0,0,0
3942339,572,6394932,1,0,0,0,0,275,1093393544,3942241,1043,10,0,0,0,0
3920859,397,6349683,1,0,0,0,0,4,42484952,3920860,41,7,0,0,0,0
3942239,871,6383880,1,0,0,0,0,272,757893052,3942139,723,15,0,0,0,0
3941407,775,6363390,1,1,0,0,0,16,417159252,3931689,398,13,1,0,0,0
3889377,2711,6257867,1,0,1,0,0,290,923930268,3889354,881,45,0,1,0,0
3938179,998,6385981,1,0,0,0,0,268,1123365960,3936094,1071,17,0,0,0,0
3935583,504,6392627,1,0,0,0,0,241,962187248,3933072,918,8,0,0,0,0
3893129,292,6268517,3,1,0,0,0,48,675526128,3892948,644,5,1,0,0,0
3910483,283,6321030,2,2,0,0,0,48,289933480,3910480,277,5,1,0,0,0
3941706,389,6387129,7,7,0,0,0,84,1014775468,3941703,968,6,1,0,0,0
3889078,641,6265826,1,0,0,0,0,244,887233188,3889061,846,11,0,0,0,0
3887085,879,6268055,2,0,0,0,0,496,1908470176,3889363,1820,15,0,0,0,0
3941228,666,6389338,2,2,0,0,0,36,808332832,3942408,771,11,1,0,0,0
3941227,367,6389337,1,1,0,0,0,15,238060604,3941518,227,6,1,0,0,0
3893437,403,6263196,1,1,0,0,0,20,553635556,3893422,528,7,1,0,0,0
3892955,415,6265765,2,2,0,0,0,48,809286256,3893115,772,7,1,0,0,0
3938178,678,6385980,1,0,1,0,0,198,672461156,3942325,641,11,0,1,0,0
3922574,173,6349529,1,1,0,0,0,1,3377552,3922572,3,3,1,0,0,0
3931985,275,6393321,1,1,0,0,0,14,396042408,3941220,378,5,1,0,0,0
3931984,616,6393320,1,1,0,0,0,23,404495284,3941223,386,10,1,0,0,0
3938176,987,6385978,1,1,0,0,0,22,432289568,3942130,412,16,1,0,0,0
3938053,607,6383261,1,0,0,0,0,4,42484952,3937946,41,10,0,0,0,0
3942314,1201,6394911,4,4,0,0,0,48,579871696,3942312,553,20,1,0,0,0
3893436,384,6263195,4,4,0,0,0,60,1584611024,3893216,1511,6,1,0,0,0
3892932,304,6265748,4,4,0,0,0,52,580482832,3893409,554,5,1,0,0,0
3940851,3214,6394431,1,1,0,0,0,14,146500144,3941115,140,54,1,0,0,0
3941801,446,6383940,1,0,0,0,0,179,618200896,3931199,590,7,0,0,0,0
3924103,198,6351406,1,0,0,0,0,4,42484952,3924504,41,3,0,0,0,0
3887084,579,6268054,1,0,0,0,0,241,865934236,3887066,826,10,0,0,0,0
3929549,202,6361691,1,0,0,0,0,4,42484952,3929550,41,3,0,0,0,0
3942238,746,6383879,1,0,0,0,1,262,1031825324,3938160,984,12,0,0,0,1
3942218,395,6383863,1,1,0,0,0,17,403178960,3938144,385,7,1,0,0,0
3887080,466,6268050,1,0,0,0,0,188,657083864,3886072,627,8,0,0,0,0
3887088,807,6268058,1,0,0,0,0,219,792777088,3886083,756,13,0,0,0,0
3923508,293,6349264,1,1,0,0,0,12,144967924,3923505,138,5,1,0,0,0
3938180,663,6385982,1,0,0,0,0,182,621579472,3942328,593,11,0,0,0,0
3888976,621,6256464,1,0,1,0,0,200,767315808,3887069,732,10,0,1,0,0
3938173,339,6385975,4,4,0,0,0,48,579871696,3942220,553,6,1,0,0,0
3931191,447,6383933,1,0,0,0,0,187,709557188,3938325,677,7,0,0,0,0
3889079,818,6265827,1,0,0,0,0,485,1991456180,3887072,1899,14,0,0,0,0
3937949,5422,6393109,9,0,0,0,0,45,1246119696,3935566,1188,90,0,0,0,0
3935573,414,6392618,1,1,0,0,0,16,417159252,3933064,398,7,1,0,0,0
3942331,405,6394924,1,0,0,0,0,35,257833456,3938157,246,7,0,0,0,0
3931983,367,6393319,1,1,0,0,0,17,403178960,3941418,385,6,1,0,0,0
3888979,875,6256467,1,0,0,0,0,268,984935764,3886089,939,15,0,0,0,0
3938175,470,6385977,1,1,0,0,0,9,281163436,3936088,268,8,1,0,0,0
3917550,199,6332147,1,0,0,0,0,4,42484952,3917268,41,3,0,0,0,0
